Best Fitness,Cp_min,Cp_max,Cg_min,Cg_max,w_min,w_max,gwn_std_dev
8.139918327331543,0.1,3.0,0.3,2.5,0.3,1.3,0.07
5.118834018707275,0.1,3.0,0.3,2.5,0.3,1.7,0.07
7.138879776000977,0.1,3.0,0.3,2.5,0.8,0.9,0.07
5.937870025634766,0.1,3.0,0.3,2.5,0.8,2.0,0.15
13.657083511352539,0.1,3.0,0.3,2.5,0.8,2.0,0.2
8.381719589233398,0.1,3.0,0.3,2.0,0.05,1.7,0.07
7.4865593910217285,0.1,3.0,0.3,2.0,0.05,2.0,0.07
5.886011123657227,0.1,3.0,0.3,2.0,0.3,1.7,0.01
8.37881088256836,0.1,3.0,0.3,2.0,0.3,2.0,0.15
4.776762962341309,0.1,3.0,0.3,2.0,0.8,0.9,0.15
6.595151424407959,0.1,3.0,0.3,2.0,0.8,2.0,0.07
14.544005393981934,0.1,3.0,0.3,1.5,0.05,0.9,0.2
5.983389854431152,0.1,3.0,0.3,1.5,0.05,2.0,0.15
9.022722244262695,0.1,3.0,0.3,1.5,0.3,1.3,0.01
7.224015712738037,0.1,3.0,0.3,1.5,0.3,1.3,0.2
6.824710369110107,0.1,3.0,0.3,1.5,0.8,0.9,0.07
4.540159702301025,0.1,3.0,0.3,1.5,0.8,1.7,0.07
9.369976997375488,0.1,3.0,0.3,1.5,0.8,2.0,0.2
10.91185474395752,0.1,3.0,0.5,3.5,0.05,1.3,0.01
4.497807025909424,0.1,3.0,0.5,3.5,0.05,1.7,0.15
5.805946350097656,0.1,3.0,0.5,3.5,0.3,0.9,0.2
5.492767810821533,0.1,3.0,0.5,3.5,0.3,2.0,0.01
6.688498497009277,0.1,3.0,0.5,3.5,0.8,1.3,0.07
3.943981170654297,0.1,3.0,0.5,3.5,0.8,1.7,0.07
5.991043567657471,0.1,3.0,0.5,3.5,0.8,2.0,0.2
4.749032974243164,0.1,3.0,0.5,3.0,0.05,1.7,0.2
5.066015243530273,0.1,3.0,0.5,3.0,0.05,2.0,0.15
7.686580657958984,0.1,3.0,0.5,3.0,0.3,1.7,0.15
5.115987300872803,0.1,3.0,0.5,3.0,0.3,2.0,0.15
5.801820278167725,0.1,3.0,0.5,3.0,0.8,1.3,0.01
4.159360408782959,0.1,3.0,0.5,3.0,0.8,2.0,0.15
14.962801933288574,0.1,3.0,0.5,2.5,0.05,0.9,0.01
7.991522789001465,0.1,3.0,0.5,2.5,0.05,1.3,0.2
11.633803367614746,0.1,3.0,0.5,2.5,0.3,0.9,0.15
6.362096786499023,0.1,3.0,0.5,2.5,0.3,2.0,0.07
7.2221784591674805,0.1,3.0,0.5,2.5,0.3,2.0,0.15
4.736669540405273,0.1,3.0,0.5,2.5,0.8,1.7,0.2
9.445669174194336,0.1,3.0,0.5,2.5,0.8,2.0,0.2
5.792685508728027,0.1,3.0,0.5,2.0,0.05,1.3,0.07
5.0789570808410645,0.1,3.0,0.5,2.0,0.05,2.0,0.15
8.795759201049805,0.1,3.0,0.5,2.0,0.3,0.9,0.01
6.7295026779174805,0.1,3.0,0.5,2.0,0.3,1.7,0.15
6.925607204437256,0.1,3.0,0.5,2.0,0.8,0.9,0.07
5.330174446105957,0.1,3.0,0.5,2.0,0.8,1.7,0.07
9.715971946716309,0.1,3.0,0.5,2.0,0.8,2.0,0.2
10.87942886352539,0.1,3.0,0.5,1.5,0.05,1.3,0.07
6.684854030609131,0.1,3.0,0.5,1.5,0.05,2.0,0.15
11.027081489562988,0.1,3.0,0.5,1.5,0.3,1.3,0.07
6.978574752807617,0.1,3.0,0.5,1.5,0.3,2.0,0.2
6.1364240646362305,0.1,3.0,0.5,1.5,0.8,1.3,0.01
5.288590908050537,0.1,3.0,0.5,1.5,0.8,1.7,0.2
9.525226593017578,0.1,3.0,0.7,3.5,0.05,0.9,0.15
4.9184699058532715,0.1,3.0,0.7,3.5,0.05,1.7,0.07
6.450645923614502,0.1,3.0,0.7,3.5,0.3,0.9,0.2
6.280940055847168,0.1,3.0,0.7,3.5,0.3,2.0,0.01
6.242233753204346,0.1,3.0,0.7,3.5,0.8,0.9,0.01
5.046422481536865,0.1,3.0,0.7,3.5,0.8,1.3,0.01
10.178217887878418,0.1,3.0,0.7,3.5,0.8,2.0,0.15
7.468384265899658,0.1,3.0,0.7,3.0,0.05,1.7,0.01
4.901148319244385,0.1,3.0,0.7,3.0,0.05,2.0,0.01
6.424036026000977,0.1,3.0,0.7,3.0,0.3,1.3,0.01
4.835415363311768,0.1,3.0,0.7,3.0,0.3,2.0,0.01
4.492538928985596,0.1,3.0,0.7,3.0,0.8,0.9,0.2
5.289402961730957,0.1,3.0,0.7,3.0,0.8,1.7,0.15
8.7492036819458,0.1,3.0,0.7,3.0,0.8,2.0,0.2
5.081148624420166,0.1,3.0,0.7,2.5,0.05,1.7,0.15
7.537980556488037,0.1,3.0,0.7,2.5,0.05,2.0,0.15
4.966339111328125,0.1,3.0,0.7,2.5,0.3,1.3,0.01
4.697115421295166,0.1,3.0,0.7,2.5,0.3,2.0,0.15
4.3575334548950195,0.1,3.0,0.7,2.5,0.8,1.3,0.07
4.714552879333496,0.1,3.0,0.7,2.5,0.8,2.0,0.2
14.756242752075195,0.1,3.0,0.7,2.0,0.05,1.3,0.01
7.761207103729248,0.1,3.5,0.1,3.5,0.05,1.3,0.15
4.288127899169922,0.1,3.5,0.1,3.5,0.05,1.7,0.15
5.445374011993408,0.1,3.5,0.1,3.5,0.3,1.3,0.07
6.174921989440918,0.1,3.5,0.1,3.5,0.8,0.5,0.15
4.93571138381958,0.1,3.5,0.1,3.5,0.8,2.0,0.15
10.05888557434082,0.1,3.5,0.1,3.0,0.05,1.3,0.07
13.093311309814453,0.1,3.5,0.1,3.0,0.05,1.7,0.15
5.391611099243164,0.1,3.5,0.1,3.0,0.3,1.7,0.07
6.069910049438477,0.1,3.5,0.1,3.0,0.8,0.9,0.01
7.331866264343262,0.1,3.5,0.1,3.0,0.8,1.7,0.15
5.748223304748535,0.1,3.5,0.1,3.0,0.8,2.0,0.15
9.169574737548828,0.1,3.5,0.1,2.5,0.05,1.3,0.07
5.416540145874023,0.1,3.5,0.1,2.5,0.3,1.3,0.15
4.917107582092285,0.1,3.5,0.1,2.5,0.3,2.0,0.01
5.764029502868652,0.1,3.5,0.1,2.5,0.8,1.3,0.15
3.7885901927948,0.1,3.5,0.1,2.5,0.8,2.0,0.01
6.4579644203186035,0.1,3.5,0.1,2.0,0.05,1.7,0.07
7.918033599853516,0.1,3.5,0.1,2.0,0.05,2.0,0.15
4.333433151245117,0.1,3.5,0.1,2.0,0.3,2.0,0.07
4.3618574142456055,0.1,3.5,0.1,2.0,0.8,0.9,0.15
8.028231620788574,0.1,3.5,0.1,2.0,0.8,2.0,0.07
11.090400695800781,0.1,3.5,0.1,1.5,0.05,1.3,0.15
9.046792984008789,0.1,3.5,0.1,1.5,0.05,1.7,0.2
9.78421688079834,0.1,3.5,0.1,1.5,0.3,1.3,0.07
15.205143928527832,0.1,3.5,0.1,1.5,0.8,0.9,0.15
6.272272109985352,0.1,3.5,0.1,1.5,0.8,1.3,0.07
5.40451192855835,0.1,3.5,0.3,3.5,0.05,1.3,0.01
4.835800647735596,0.1,3.5,0.3,3.5,0.05,2.0,0.15
5.451501846313477,0.1,3.5,0.3,3.5,0.3,1.3,0.2
7.330954074859619,0.1,3.5,0.3,3.5,0.3,2.0,0.07
4.0669331550598145,0.1,3.5,0.3,3.5,0.8,1.7,0.15
8.522634506225586,0.1,3.5,0.3,3.0,0.05,1.3,0.07
8.244635581970215,0.1,3.5,0.3,3.0,0.05,1.3,0.07
7.064873218536377,0.1,3.5,0.3,3.0,0.3,0.9,0.07
4.875287055969238,0.1,3.5,0.3,3.0,0.3,2.0,0.07
5.24192476272583,0.1,3.5,0.3,3.0,0.8,0.9,0.15
7.398436069488525,0.1,3.5,0.3,3.0,0.8,2.0,0.2
5.458744049072266,0.1,3.5,0.3,2.5,0.05,1.7,0.01
8.04797077178955,0.1,3.5,0.3,2.5,0.05,2.0,0.15
4.433948993682861,0.1,3.5,0.3,2.5,0.3,2.0,0.01
5.4987382888793945,0.1,3.5,0.3,2.5,0.8,1.3,0.07
4.969804286956787,0.1,3.5,0.3,2.5,0.8,2.0,0.2
7.4750237464904785,0.1,3.5,0.3,2.0,0.05,1.7,0.01
11.03503131866455,0.1,3.5,0.3,2.0,0.05,2.0,0.2
7.554461479187012,0.1,3.5,0.3,2.0,0.3,1.7,0.07
5.577879428863525,0.1,3.5,0.3,2.0,0.8,0.9,0.2
8.432262420654297,0.1,3.5,0.3,2.0,0.8,2.0,0.15
12.952082633972168,0.1,3.5,0.3,1.5,0.05,1.3,0.01
7.67681884765625,0.1,3.5,0.3,1.5,0.05,2.0,0.15
9.549610137939453,0.1,3.5,0.3,1.5,0.3,2.0,0.07
11.337211608886719,0.1,3.5,0.3,1.5,0.3,2.0,0.15
8.186650276184082,0.1,3.5,0.3,1.5,0.8,1.3,0.07
7.671414852142334,0.1,3.5,0.5,3.5,0.05,1.3,0.07
5.718504428863525,0.1,3.5,0.5,3.5,0.05,1.7,0.2
7.266977310180664,0.1,3.5,0.5,3.5,0.3,0.9,0.07
7.952760219573975,0.1,3.5,0.5,3.5,0.8,0.5,0.07
5.432927131652832,0.1,3.5,0.5,3.5,0.8,0.9,0.15
4.477355480194092,0.1,3.5,0.5,3.5,0.8,2.0,0.07
5.637241363525391,0.1,3.5,0.5,3.0,0.05,1.7,0.15
7.87893533706665,0.1,3.5,0.5,3.0,0.3,0.9,0.07
7.446663856506348,0.1,3.5,0.5,3.0,0.3,1.3,0.2
5.065316677093506,0.1,3.5,0.5,3.0,0.8,1.3,0.15
5.447064399719238,0.1,3.5,0.5,3.0,0.8,1.7,0.15
7.8744306564331055,0.1,3.5,0.5,2.5,0.05,1.7,0.07
7.915984630584717,0.1,3.5,0.5,2.5,0.05,2.0,0.2
8.455896377563477,0.1,3.5,0.5,2.5,0.3,1.3,0.2
4.290381908416748,0.1,3.5,0.5,2.5,0.8,0.9,0.2
7.365346908569336,0.1,3.5,0.5,2.5,0.8,1.7,0.01
9.112343788146973,0.1,3.5,0.5,2.0,0.05,0.9,0.15
7.132483959197998,0.1,3.5,0.5,2.0,0.05,2.0,0.01
9.251213073730469,0.1,3.5,0.5,2.0,0.3,2.0,0.01
7.986473083496094,0.1,3.5,0.5,2.0,0.8,0.9,0.01
4.170888423919678,0.1,3.5,0.5,2.0,0.8,1.7,0.2
11.273372650146484,0.1,3.5,0.5,1.5,0.05,1.3,0.15
7.254858016967773,0.1,3.5,0.5,1.5,0.05,2.0,0.07
6.832738399505615,0.1,3.5,0.5,1.5,0.3,1.7,0.15
5.814058303833008,0.1,3.5,0.5,1.5,0.8,0.9,0.15
5.715355396270752,0.1,3.5,0.5,1.5,0.8,1.7,0.2
7.344128608703613,0.1,3.5,0.7,3.5,0.05,1.3,0.2
5.285210609436035,0.1,3.5,0.7,3.5,0.05,2.0,0.01
5.207001209259033,0.1,3.5,0.7,3.5,0.3,1.3,0.15
4.373797416687012,0.1,3.5,0.7,3.5,0.3,2.0,0.07
4.903444766998291,0.1,3.5,0.7,3.5,0.8,1.3,0.2
8.043728828430176,0.1,3.5,0.7,3.5,0.8,2.0,0.2
3.21138072013855,0.1,3.5,0.7,3.0,0.05,1.7,0.07
5.1594648361206055,0.1,3.5,0.7,3.0,0.3,1.3,0.07
5.854051113128662,0.1,3.5,0.7,3.0,0.8,0.5,0.2
4.370668888092041,0.1,3.5,0.7,3.0,0.8,1.3,0.15
8.57479190826416,0.1,3.5,0.7,3.0,0.8,2.0,0.2
7.252829074859619,0.1,3.5,0.7,2.5,0.05,2.0,0.01
10.647786140441895,0.1,3.5,0.7,2.5,0.3,1.3,0.07
6.787705421447754,0.1,3.5,0.7,2.5,0.3,1.3,0.15
5.09366512298584,0.1,3.5,0.7,2.5,0.8,1.7,0.15
7.159496784210205,0.1,3.5,0.7,2.5,0.8,1.7,0.07
7.012943267822266,0.1,3.5,0.7,2.0,0.05,1.7,0.01
6.74849271774292,0.1,3.5,0.7,2.0,0.05,2.0,0.15
5.127933025360107,0.1,3.5,0.7,2.0,0.3,2.0,0.15
7.3135986328125,0.1,3.5,0.7,2.0,0.8,1.3,0.07
5.789149284362793,0.1,3.5,0.7,2.0,0.8,2.0,0.15
14.834805488586426,0.1,3.5,0.7,1.5,0.05,0.9,0.07
9.203520774841309,0.1,3.5,0.7,1.5,0.05,2.0,0.2
7.1826910972595215,0.1,3.5,0.7,1.5,0.3,1.7,0.2
12.536171913146973,0.1,3.5,0.7,1.5,0.8,0.5,0.01
4.746359825134277,0.1,3.5,0.7,1.5,0.8,1.3,0.2
7.028800010681152,0.1,3.5,0.9,3.5,0.05,1.3,0.15
5.776510238647461,0.1,3.5,0.9,3.5,0.05,1.7,0.07
4.801595687866211,0.1,3.5,0.9,3.5,0.3,1.3,0.2
3.1208395957946777,0.1,3.5,0.9,3.5,0.3,2.0,0.01
4.581042766571045,0.1,3.5,0.9,3.5,0.8,0.9,0.15
8.25991439819336,0.1,3.5,0.9,3.5,0.8,2.0,0.07
7.458508491516113,0.1,3.5,0.9,3.0,0.05,1.7,0.01
4.389173984527588,0.1,3.5,0.9,3.0,0.3,1.3,0.01
7.071985244750977,0.1,3.5,0.9,3.0,0.3,2.0,0.01
2.722989320755005,0.1,3.5,0.9,3.0,0.8,0.9,0.2
5.54394006729126,0.1,3.5,0.9,3.0,0.8,1.7,0.01
9.05063533782959,0.1,3.5,0.9,2.5,0.05,1.7,0.07
10.154332160949707,0.1,3.5,0.9,2.5,0.05,2.0,0.15
6.357179641723633,0.1,3.5,0.9,2.5,0.3,1.7,0.15
5.971457481384277,0.1,3.5,0.9,2.5,0.8,1.3,0.2
6.356912136077881,0.1,3.5,0.9,2.5,0.8,1.3,0.01
4.079611778259277,0.1,3.5,0.9,2.0,0.05,1.3,0.2
6.881197452545166,0.1,3.5,0.9,2.0,0.05,2.0,0.01
10.343400955200195,0.1,3.5,0.9,2.0,0.3,2.0,0.07
4.565761566162109,0.1,3.5,0.9,2.0,0.8,1.3,0.15
6.352367877960205,0.1,3.5,0.9,2.0,0.8,1.3,0.2
9.2510404586792,0.1,3.5,0.9,1.5,0.05,1.7,0.01
9.345449447631836,0.1,3.5,0.9,1.5,0.3,0.9,0.01
8.395198822021484,0.1,3.5,0.9,1.5,0.3,1.7,0.07
8.577777862548828,0.1,3.5,0.9,1.5,0.8,0.9,0.2
4.174814224243164,0.1,3.5,0.9,1.5,0.8,2.0,0.15
8.356861114501953,0.1,3.0,0.1,3.5,0.05,1.3,0.01
5.204625129699707,0.1,3.0,0.1,3.5,0.05,2.0,0.01
6.3410844802856445,0.1,3.0,0.1,3.5,0.3,1.3,0.2
7.074008464813232,0.1,3.0,0.1,3.5,0.8,0.5,0.01
9.484670639038086,0.1,3.0,0.1,3.5,0.8,1.3,0.15
8.978053092956543,0.1,3.0,0.1,3.5,0.8,2.0,0.07
7.8261399269104,0.1,3.0,0.1,3.0,0.05,1.7,0.01
9.833495140075684,0.1,3.0,0.1,3.0,0.3,0.9,0.01
3.659592866897583,0.1,3.0,0.1,3.0,0.3,2.0,0.01
4.2186713218688965,0.1,3.0,0.1,3.0,0.8,1.7,0.15
6.870059967041016,0.1,3.0,0.1,3.0,0.8,2.0,0.07
6.293513298034668,0.1,3.0,0.1,2.5,0.05,1.7,0.2
7.557107448577881,0.1,3.0,0.1,2.5,0.05,2.0,0.15
5.540290832519531,0.1,3.0,0.1,2.5,0.3,2.0,0.01
5.659041881561279,0.1,3.0,0.1,2.5,0.8,0.9,0.07
3.884251594543457,0.1,3.0,0.1,2.5,0.8,2.0,0.07
12.293685913085938,0.1,3.0,0.1,2.0,0.05,1.7,0.15
10.430577278137207,0.1,3.0,0.1,2.0,0.05,2.0,0.07
7.940299987792969,0.1,3.0,0.1,2.0,0.3,2.0,0.15
6.3351569175720215,0.1,3.0,0.1,2.0,0.8,1.3,0.15
5.414753437042236,0.1,3.0,0.1,2.0,0.8,2.0,0.2
13.493866920471191,0.1,3.0,0.1,1.5,0.05,0.9,0.2
7.74315881729126,0.1,3.0,0.1,1.5,0.05,2.0,0.01
9.805887222290039,0.1,3.0,0.1,1.5,0.3,1.3,0.01
8.164957046508789,0.1,3.0,0.1,1.5,0.3,1.7,0.2
6.046284198760986,0.1,3.0,0.1,1.5,0.8,0.9,0.01
4.981690406799316,0.1,3.0,0.1,1.5,0.8,1.3,0.2
8.331955909729004,0.1,3.0,0.3,3.5,0.05,1.3,0.2
8.894997596740723,0.1,3.0,0.3,3.5,0.05,1.3,0.2
5.684354782104492,0.1,3.0,0.3,3.5,0.3,1.3,0.15
4.129403114318848,0.1,3.0,0.3,3.5,0.3,2.0,0.15
5.752419948577881,0.1,3.0,0.3,3.5,0.8,0.9,0.07
9.600961685180664,0.1,3.0,0.3,3.5,0.8,2.0,0.2
9.145291328430176,0.1,3.0,0.3,3.0,0.05,1.7,0.01
4.8611040115356445,0.1,3.0,0.3,3.0,0.05,1.7,0.2
8.503296852111816,0.1,3.0,0.3,3.0,0.3,1.7,0.01
7.47035551071167,0.1,3.0,0.3,3.0,0.3,2.0,0.2
7.137232303619385,0.1,3.0,0.3,3.0,0.8,1.3,0.07
5.817163467407227,0.1,3.0,0.3,3.0,0.8,2.0,0.15
6.9904680252075195,0.1,3.0,0.3,2.5,0.05,1.7,0.07
5.863565444946289,0.1,3.0,0.3,2.5,0.05,2.0,0.07
7.446278095245361,0.1,3.0,0.3,2.5,0.3,1.3,0.01
4.233363151550293,0.1,3.0,0.3,2.5,0.3,2.0,0.07
6.446732997894287,0.1,3.0,0.3,2.5,0.8,1.3,0.2
6.054677963256836,0.1,3.0,0.3,2.5,0.8,1.7,0.15
10.541332244873047,0.1,3.0,0.3,2.0,0.05,1.7,0.15
6.738476276397705,0.1,3.0,0.3,2.0,0.05,2.0,0.2
4.591358661651611,0.1,3.0,0.3,2.0,0.3,1.3,0.07
6.924646854400635,0.1,3.0,0.3,2.0,0.8,0.9,0.01
5.3411664962768555,0.1,3.0,0.3,2.0,0.8,1.7,0.2
5.768951892852783,0.1,3.0,0.3,2.0,0.8,1.7,0.15
10.478097915649414,0.1,3.0,0.3,1.5,0.05,1.7,0.01
12.333680152893066,0.1,3.0,0.3,1.5,0.05,2.0,0.07
8.883427619934082,0.1,3.0,0.3,1.5,0.3,1.7,0.01
7.129491806030273,0.1,3.0,0.3,1.5,0.3,2.0,0.01
6.979852676391602,0.1,3.0,0.3,1.5,0.8,1.3,0.15
9.954208374023438,0.1,3.0,0.3,1.5,0.8,2.0,0.15
3.95871901512146,0.1,3.0,0.5,3.5,0.05,1.7,0.2
3.9025652408599854,0.1,3.0,0.5,3.5,0.05,2.0,0.07
4.877312183380127,0.1,3.0,0.5,3.5,0.3,1.7,0.15
6.791854381561279,0.1,3.0,0.5,3.5,0.8,0.9,0.01
5.598517894744873,0.1,3.0,0.5,3.5,0.8,0.9,0.2
6.998269081115723,0.1,3.0,0.5,3.0,0.05,0.9,0.15
7.231244087219238,0.1,3.0,0.5,3.0,0.05,2.0,0.01
7.428920745849609,0.1,3.0,0.5,3.0,0.05,2.0,0.2
6.536584854125977,0.1,3.0,0.5,3.0,0.3,1.3,0.15
6.557382583618164,0.1,3.0,0.5,3.0,0.8,0.9,0.15
4.944328308105469,0.1,3.0,0.5,3.0,0.8,1.7,0.2
5.9202775955200195,0.1,3.0,0.5,3.0,0.8,2.0,0.07
7.180303573608398,0.1,3.0,0.5,2.5,0.05,1.7,0.2
8.236091613769531,0.1,3.0,0.5,2.5,0.3,0.9,0.2
5.0400710105896,0.1,3.0,0.5,2.5,0.3,1.3,0.01
6.7506279945373535,0.1,3.0,0.5,2.5,0.8,0.9,0.01
6.549707412719727,0.1,3.0,0.5,2.5,0.8,1.7,0.01
8.074268341064453,0.1,3.0,0.5,2.0,0.05,1.3,0.01
7.070411205291748,0.1,3.0,0.5,2.0,0.05,2.0,0.2
6.026586055755615,0.1,3.0,0.5,2.0,0.3,1.3,0.01
6.252188205718994,0.1,3.0,0.5,2.0,0.3,1.7,0.2
11.667251586914062,0.1,3.0,0.5,2.0,0.3,2.0,0.2
6.974334239959717,0.1,3.0,0.5,2.0,0.8,2.0,0.01
13.87635326385498,0.1,3.0,0.5,1.5,0.05,1.3,0.01
7.016242980957031,0.1,3.0,0.5,1.5,0.05,1.7,0.01
7.280112266540527,0.1,3.0,0.5,1.5,0.3,1.3,0.2
5.765960693359375,0.1,3.0,0.5,1.5,0.3,2.0,0.07
5.364015102386475,0.1,3.0,0.5,1.5,0.8,1.3,0.07
3.956483840942383,0.1,3.0,0.5,1.5,0.8,2.0,0.07
6.945075035095215,0.1,3.0,0.7,3.5,0.05,1.7,0.01
3.5755317211151123,0.1,3.0,0.7,3.5,0.05,1.7,0.2
5.18208646774292,0.1,3.0,0.7,3.5,0.3,1.3,0.07
6.467399597167969,0.1,3.0,0.7,3.5,0.3,2.0,0.2
4.862340450286865,0.1,3.0,0.7,3.5,0.8,1.3,0.07
4.60172700881958,0.1,3.0,0.7,3.5,0.8,1.7,0.07
5.113723278045654,0.1,3.0,0.7,3.0,0.05,1.3,0.15
8.893442153930664,0.1,3.0,0.7,3.0,0.05,1.7,0.2
5.411560535430908,0.1,3.0,0.7,3.0,0.3,0.9,0.01
6.335720062255859,0.1,3.0,0.7,3.0,0.3,1.7,0.15
4.416195392608643,0.1,3.0,0.7,3.0,0.8,1.3,0.2
6.324893951416016,0.1,3.0,0.7,3.0,0.8,2.0,0.07
4.584785461425781,0.1,3.0,0.7,2.5,0.05,1.7,0.07
5.591660976409912,0.1,3.0,0.7,2.5,0.05,2.0,0.2
4.229856491088867,0.1,3.0,0.7,2.5,0.3,1.3,0.2
4.38907527923584,0.1,3.0,0.7,2.5,0.3,2.0,0.01
6.531562328338623,0.1,3.0,0.7,2.5,0.8,1.3,0.15
5.230959415435791,0.1,3.0,0.7,2.5,0.8,2.0,0.15
7.104278564453125,0.1,3.0,0.7,2.0,0.05,1.7,0.01
7.758743762969971,0.1,3.0,0.7,2.0,0.05,1.7,0.15
6.829566955566406,0.1,3.0,0.7,2.0,0.3,1.7,0.07
5.699681282043457,0.1,3.0,0.7,2.0,0.3,1.7,0.15
10.283717155456543,0.1,3.0,0.7,2.0,0.3,2.0,0.2
6.049656867980957,0.1,3.0,0.7,2.0,0.8,1.3,0.15
5.5898637771606445,0.1,3.0,0.7,2.0,0.8,2.0,0.15
5.12265682220459,0.1,3.0,0.7,1.5,0.05,1.7,0.07
6.567299842834473,0.1,3.0,0.7,1.5,0.05,2.0,0.2
7.181802272796631,0.1,3.0,0.7,1.5,0.3,1.3,0.15
7.594103813171387,0.1,3.0,0.7,1.5,0.8,0.9,0.07
6.334275245666504,0.1,3.0,0.7,1.5,0.8,1.3,0.15
5.371020793914795,0.1,3.0,0.7,1.5,0.8,1.7,0.01
7.729061126708984,0.1,3.0,0.9,3.5,0.05,1.7,0.01
5.963798999786377,0.1,3.0,0.9,3.5,0.05,1.7,0.15
4.593855857849121,0.1,3.0,0.9,3.5,0.3,1.3,0.07
6.0515265464782715,0.1,3.0,0.9,3.5,0.3,1.3,0.2
3.9013454914093018,0.1,3.0,0.9,3.5,0.8,0.5,0.2
4.496175289154053,0.1,3.0,0.9,3.5,0.8,1.7,0.01
7.132551670074463,0.1,3.0,0.9,3.5,0.8,2.0,0.07
6.042778968811035,0.1,3.0,0.9,3.0,0.05,1.3,0.01
6.467369556427002,0.1,3.0,0.9,3.0,0.05,2.0,0.15
5.406274795532227,0.1,3.0,0.9,3.0,0.3,1.3,0.15
4.566267013549805,0.1,3.0,0.9,3.0,0.3,1.7,0.07
3.5028388500213623,0.1,3.0,0.9,3.0,0.8,1.3,0.2
4.1840715408325195,0.1,3.0,0.9,3.0,0.8,1.7,0.07
5.5656867027282715,0.1,3.0,0.9,2.5,0.05,1.3,0.01
4.929980278015137,0.1,3.0,0.9,2.5,0.05,1.7,0.01
7.489383697509766,0.1,3.0,0.9,2.5,0.3,0.9,0.15
6.7182793617248535,0.1,3.0,0.9,2.5,0.3,1.3,0.07
6.037694454193115,0.1,3.0,0.9,2.5,0.8,0.9,0.07
4.190343379974365,0.1,3.0,0.9,2.5,0.8,1.7,0.15
8.520036697387695,0.1,3.0,0.9,2.5,0.8,1.3,0.2
4.289546012878418,0.1,3.0,0.9,2.0,0.05,1.3,0.15
7.958178520202637,0.1,3.0,0.9,2.0,0.05,2.0,0.01
5.604885101318359,0.1,3.0,0.9,2.0,0.3,1.3,0.07
7.415229320526123,0.1,3.0,0.9,2.0,0.3,1.3,0.2
5.891079425811768,0.1,3.0,0.9,2.0,0.8,1.3,0.01
4.220202922821045,0.1,3.0,0.9,2.0,0.8,0.9,0.15
8.957013130187988,0.1,3.0,0.9,2.0,0.8,2.0,0.15
5.234054088592529,0.1,3.0,0.9,1.5,0.05,2.0,0.01
5.706406593322754,0.1,3.0,0.9,1.5,0.05,2.0,0.01
6.4064812660217285,0.1,3.0,0.9,1.5,0.3,1.7,0.01
4.9792962074279785,0.1,3.0,0.9,1.5,0.3,1.7,0.2
9.442813873291016,0.1,3.0,0.9,1.5,0.8,1.3,0.15
6.787292003631592,0.1,3.0,0.9,1.5,0.8,1.7,0.07
11.894883155822754,0.1,2.5,0.1,3.5,0.05,1.3,0.01
3.964465618133545,0.1,2.5,0.1,3.5,0.05,2.0,0.01
10.142873764038086,0.1,2.5,0.1,3.5,0.3,1.3,0.01
5.490656852722168,0.1,2.5,0.1,3.5,0.3,2.0,0.01
7.4758501052856445,0.1,2.5,0.1,3.5,0.8,0.9,0.15
6.390822887420654,0.1,2.5,0.1,3.5,0.8,1.3,0.07
5.7618408203125,0.1,2.5,0.1,3.5,0.8,1.7,0.07
7.822595596313477,0.1,2.5,0.1,3.0,0.05,1.3,0.2
6.615307807922363,0.1,2.5,0.1,3.0,0.05,1.7,0.07
7.460925102233887,0.1,2.5,0.1,3.0,0.05,2.0,0.2
4.60184383392334,0.1,2.5,0.1,3.0,0.3,2.0,0.07
3.9588587284088135,0.1,2.5,0.1,3.0,0.8,1.3,0.07
8.78311824798584,0.1,2.5,0.1,3.0,0.8,0.9,0.2
8.269072532653809,0.1,2.5,0.1,3.0,0.8,2.0,0.15
8.832761764526367,0.1,2.5,0.1,2.5,0.05,1.7,0.15
12.780223846435547,0.1,2.5,0.1,2.5,0.05,1.7,0.2
7.084246635437012,0.1,2.5,0.1,2.5,0.3,1.7,0.15
7.849970817565918,0.1,2.5,0.1,2.5,0.3,1.7,0.2
5.958096027374268,0.1,2.5,0.1,2.5,0.8,1.3,0.01
5.828779697418213,0.1,2.5,0.1,2.5,0.8,1.7,0.15
7.318499565124512,0.1,2.5,0.1,2.0,0.05,1.3,0.15
11.5174560546875,0.1,2.5,0.1,2.0,0.05,2.0,0.07
8.26944637298584,0.1,2.5,0.1,2.0,0.3,0.9,0.15
5.3626837730407715,0.1,2.5,0.1,2.0,0.3,1.7,0.15
6.739198207855225,0.1,2.5,0.1,2.0,0.3,2.0,0.15
9.397897720336914,0.1,2.5,0.1,2.0,0.8,1.7,0.2
6.998705863952637,0.1,2.5,0.1,2.0,0.8,1.7,0.01
14.504383087158203,0.1,2.5,0.1,1.5,0.05,1.7,0.07
13.907075881958008,0.1,2.5,0.1,1.5,0.05,1.7,0.2
10.464408874511719,0.1,2.5,0.1,1.5,0.05,2.0,0.15
6.593939781188965,0.1,2.5,0.1,1.5,0.3,1.7,0.2
7.707075595855713,0.1,2.5,0.1,1.5,0.8,1.3,0.01
6.659752368927002,0.1,2.5,0.1,1.5,0.8,1.3,0.15
6.859678745269775,0.1,2.5,0.1,1.5,0.8,2.0,0.15
